Gift,6837.65,06-03-2011
Bill,3822.08,08-17-2010
Gift,7617.04,04-10-2016
Insurance,-9527.55,06-25-2016
Supplies,-746.89,12-16-2010
Groceries,6010.6,04-27-2018
Gift,9066.39,08-29-2017
Groceries,-1561.44,12-21-2017
Groceries,1901.09,05-14-2018
Fuel,-8446.05,01-02-2014
Fuel,8654.21,07-28-2017
Insurance,-962.52,10-18-2016
Insurance,8074.47,08-26-2011
Fuel,-341.5,10-05-2015
Automotive,484.01,10-30-2015
Supplies,-6367.42,07-23-2011
Games,-6695.41,10-30-2015
Insurance,-5312.44,07-21-2011
Item,1482.19,10-21-2011
Automotive,-6675.26,03-08-2010
Insurance,5025.83,10-05-2013
Fuel,6306.86,08-28-2018
Bill,-7354.15,08-30-2011
Insurance,8083.04,06-02-2014
Medical,9444.85,07-09-2018
Office,-494.02,05-07-2013
Gift,144.32,01-09-2010
Office,5951.92,07-20-2013
Medical,-7402.83,11-07-2011
Bill,-5723.04,04-17-2013
Supplies,-7670.44,07-02-2011
Item,9703.91,09-20-2011
Office,-6624.89,03-18-2016
Item,8812.66,01-16-2010
Office,-2675.76,08-09-2015
Games,-7299.11,03-06-2012
Medical,7736.64,06-07-2014
Games,-204.88,06-22-2010
Groceries,5094.18,12-20-2015
Insurance,5747.01,10-01-2016
Supplies,5355.47,01-30-2016
Medical,-1324.35,09-24-2015
Item,7775.39,11-29-2016
Services,-7639.57,06-20-2018
Gift,2648.61,06-13-2015
Item,-6194.12,08-22-2018
Office,-7485.91,06-26-2016
Groceries,-8839.07,02-24-2015
Medical,-581.76,11-28-2014
Services,4860.59,07-09-2010
Insurance,-7808.64,12-26-2014
Item,964.68,10-27-2018
Automotive,-9729.3,12-27-2017
Gift,-1799.43,08-20-2018
Games,1142.61,05-28-2013
Services,-3302.73,07-04-2012
Services,6526.13,06-16-2014
Office,-344.47,04-13-2017
Medical,-4655.15,02-07-2018
Gift,-7619.57,01-09-2013
Groceries,9507.85,12-18-2012
Medical,-5335.83,04-11-2011
Insurance,-466.45,11-02-2012
Item,-8782.62,08-23-2018
Groceries,1901.78,04-05-2015
Groceries,4790.69,08-13-2013
Gift,-2676.26,10-21-2018
Automotive,2196.53,06-02-2011
Bill,-9698.39,12-08-2017
Fuel,-5656.24,07-17-2010
Supplies,4648.65,03-22-2010
Supplies,-2347.48,11-07-2010
Games,-893.64,11-21-2012
Office,-8843.62,12-18-2013
Games,1692.05,07-04-2014
Item,-3131.76,07-11-2013
Supplies,3612.78,08-30-2013
Fuel,1541.68,06-16-2018
Insurance,3979.21,08-24-2015
Automotive,7070.92,12-12-2014
Automotive,-1554.29,03-11-2010
Bill,1022.11,06-14-2017
Gift,9404.19,03-16-2010
Gift,-4929.94,04-08-2011
Services,6395.47,01-03-2016
Gift,9636.32,12-19-2013
Services,4709.93,01-03-2013
Automotive,304.43,07-04-2018
Supplies,2281.91,04-19-2014
Fuel,-6540.02,09-09-2016
Item,-7699.56,08-28-2013
Insurance,-6790.28,02-08-2011
Fuel,-3359.22,12-26-2015
Services,-7565.99,09-21-2018
Automotive,6253.09,04-11-2017
Insurance,-8411.69,12-11-2017
Supplies,-5171.42,08-24-2012
Fuel,-1324.33,06-29-2018
Insurance,5011.89,09-09-2010
Item,-7943.17,02-21-2010
Bill,-1431.84,02-09-2018
Groceries,-845.19,04-22-2015
Office,-2518.75,01-17-2012
Supplies,-6333.08,04-11-2011
Fuel,9007.82,09-23-2015
Insurance,-8050.08,03-07-2017
Office,-897.12,09-20-2016
Fuel,6439.05,12-16-2011
Groceries,3042.58,08-01-2011
Games,6255.45,01-18-2015
Item,4986.55,05-30-2015
Fuel,8818.72,03-06-2013
Gift,7947.17,11-10-2010
Games,2893.79,04-04-2016
Groceries,8279.21,08-02-2013
Gift,4959.11,01-25-2014
Automotive,-6704.27,10-05-2018
Insurance,4292.7,08-29-2018
Office,3694.71,12-26-2012
Medical,-4746.48,11-04-2016
Games,-6305.48,02-21-2014
Bill,720.7,11-22-2018
Supplies,-1509.97,08-18-2011
Groceries,-8314.37,07-30-2014
Insurance,-8970.82,08-08-2014
Services,3029.96,11-05-2012
Item,6161.97,11-21-2011
Medical,3335.16,03-08-2014
Fuel,729.18,02-28-2017
Supplies,1238.53,05-09-2016
Office,1751.75,09-30-2013
Medical,6770.93,06-08-2010
Fuel,2977.88,01-15-2016
Services,2990.5,12-17-2013
Gift,-8117.04,05-12-2017
Supplies,1082.85,07-09-2016
Medical,-3152.8,05-28-2016
Services,6264.77,11-29-2015
Item,-2478.06,03-28-2010
Medical,7949.09,05-30-2016
Bill,-6988.11,02-24-2015
Automotive,6660.36,08-26-2014
Office,2937.64,10-13-2011
Fuel,-6595.96,01-20-2017
Insurance,-1000.9,04-12-2013
Services,-8832.15,04-19-2017
Item,-9548.57,04-08-2013
Insurance,-132.9,09-07-2015
